Employee_ID,Attrition_rate
EID_22713,0.20095276014971
EID_9658,0.1808521895122438
EID_22203,0.18204040839963959
EID_7652,0.18927029972208562
EID_6516,0.2105739921516483
EID_20283,0.17852348365159032
EID_21014,0.19213596777418654
EID_7693,0.20041551654920264
EID_13232,0.1925671068953365
EID_6515,0.19510176675315463
EID_13639,0.187897563419961
EID_14669,0.1948437993833262
EID_16537,0.195030594787889
EID_5782,0.17565223246411055
EID_20157,0.19061534995934723
EID_1855,0.16605938989828323
EID_20748,0.2085030607639793
EID_23179,0.2027135964939394
EID_12838,0.18066071315991108
EID_21656,0.1829357798360365
EID_8844,0.18217540807122323
EID_1536,0.19292926083802805
EID_8822,0.18578327558192537
EID_11398,0.19171699601549144
EID_12965,0.1991090933799701
EID_5204,0.17987533100203731
EID_10030,0.2083525707524849
EID_13227,0.17457537591117672
EID_20607,0.20636492813921817
EID_14070,0.19268673154001376
EID_3755,0.18789397437411323
EID_5459,0.19479826471297904
EID_7697,0.1895563229824343
EID_3935,0.17615478163525103
EID_19046,0.19407854401559368
EID_4040,0.18050319886182958
EID_17730,0.18035903547916599
EID_4995,0.1855598699348958
EID_24653,0.1785102266628669
EID_6978,0.1755967105561616
EID_13775,0.1970280439718706
EID_14608,0.18140526451701527
EID_3148,0.1946530493650887
EID_24868,0.18405586893727066
EID_5521,0.1778999922718812
EID_21155,0.1920425663571441
EID_3840,0.17177818021359095
EID_10646,0.18468665806598594
EID_6711,0.19475337852992292
EID_16247,0.18914935851923803
EID_16789,0.1893357290317884
EID_17967,0.183995958407798
EID_13270,0.19761451416928164
EID_18462,0.17825207652778635
EID_22248,0.20610160626672122
EID_22693,0.18745755459195948
EID_25662,0.1896513775357028
EID_23346,0.184535386903097
EID_4437,0.19367396683868543
EID_18108,0.18398637434742524
EID_7000,0.18747959824593025
EID_22770,0.2062665917928478
EID_7816,0.18651343691510192
EID_19615,0.18122084746752834
EID_23807,0.1929239174213769
EID_16764,0.19426542780954886
EID_16818,0.1817321363112316
EID_22712,0.18854375734863896
EID_18198,0.1971426582823071
EID_11154,0.19454254944253574
EID_22137,0.17838276666750885
EID_11655,0.18101734931656416
EID_18514,0.18742020779115842
EID_24742,0.18526501473389229
EID_16019,0.18697163471543216
EID_7357,0.1759450445654175
EID_20106,0.18683210031292677
EID_13284,0.1895920126151054
EID_5451,0.17923147159121036
EID_19728,0.19919819637933198
EID_9178,0.19650055287479343
EID_13177,0.17740283169299723
EID_14300,0.1960428406886709
EID_4379,0.18740233733858452
EID_11285,0.1830736339348474
EID_14882,0.1956046460821769
EID_9969,0.19255057967130287
EID_23643,0.18211473704663264
EID_5935,0.1907790843371264
EID_7741,0.18636737649339563
EID_6176,0.1922947423634595
EID_5418,0.2005740305736165
EID_20626,0.19967244573461995
EID_1725,0.18844601198969885
EID_14317,0.19156748128596798
EID_12120,0.19196803705969728
EID_20264,0.18074694598274613
EID_16691,0.1705470933646601
EID_1093,0.17872991908824923
EID_2565,0.16866137959883323
EID_11463,0.1821221851685415
EID_12005,0.18668367711205017
EID_10326,0.1969489509610685
EID_12582,0.20229682580763145
EID_18228,0.1874261740479111
EID_11670,0.19682211267460706
EID_24257,0.1843608373836884
EID_7024,0.17917034807133544
EID_10382,0.19066864058542313
EID_20210,0.19199500988918775
EID_10294,0.1930003531119204
EID_19941,0.2079770675263718
EID_25572,0.19539039874905734
EID_7758,0.1791052197184284
EID_22718,0.1937815012816036
EID_1078,0.18196252992258144
EID_8227,0.18595678325064496
EID_1702,0.17522921807208042
EID_3532,0.17364985513638534
EID_22452,0.19713365489057436
EID_3019,0.17920658244913085
EID_22264,0.1907897459460334
EID_9866,0.18109221270134898
EID_3520,0.1694671166501167
EID_21098,0.1938827407467749
EID_1186,0.1896129309546278
EID_12355,0.1854622470770418
EID_11020,0.19394416126373723
EID_19193,0.18463817518100334
EID_17787,0.1839410292613941
EID_13719,0.19063985645363668
EID_24449,0.1930691542043706
EID_12957,0.19530692363569196
EID_24794,0.1861418990129213
EID_2866,0.17682041360337517
EID_10563,0.19851346434899672
EID_22492,0.1820084816798553
EID_4106,0.19503661353969773
EID_6648,0.2041269227503618
EID_7209,0.20020365448926158
EID_9692,0.18741727197417773
EID_22763,0.18550959549472407
EID_12622,0.18912243613041405
EID_9831,0.18788889294939837
EID_5731,0.17466828116201893
EID_1114,0.17036332015023223
EID_25017,0.21290417835769654
EID_22956,0.1951096761670223
EID_5549,0.1880682262415551
EID_12022,0.18102228980237595
EID_8034,0.1775698053775282
EID_20644,0.18735976919497474
EID_20125,0.18764438526695487
EID_21957,0.1815340163219224
EID_8870,0.18037815620418335
EID_2305,0.1861892731007518
EID_3977,0.17170106486554498
EID_14845,0.1713044558032443
EID_6629,0.17880033432285578
EID_14577,0.1926727021691972
EID_24509,0.18520726737195986
EID_1530,0.18766057994559032
EID_21524,0.19769229244857858
EID_6647,0.17310936795901705
EID_19730,0.19848508524065217
EID_4424,0.17201658468834574
EID_7964,0.18169920093560962
EID_6289,0.18285952117752116
EID_2899,0.19431006179645338
EID_2827,0.17346185652079138
EID_8801,0.19955056359937148
EID_20454,0.20814242736817798
EID_18988,0.1941460857097509
EID_8405,0.19807903191070325
EID_14497,0.19631159728010925
EID_11769,0.19673683544819268
EID_21353,0.18905916353974375
EID_2221,0.1808417268832465
EID_13218,0.1778679453597854
EID_4576,0.20415577945676425
EID_17470,0.19857245199053405
EID_14817,0.19448649226454706
EID_21845,0.19671471705936197
EID_21987,0.17323763113174653
EID_1168,0.17844100229117757
EID_14315,0.19772837023534656
EID_5043,0.18983243117586182
EID_1967,0.19310942479655466
EID_22274,0.18975433175709097
EID_11091,0.1844638973887587
EID_18421,0.18461751643725138
EID_8316,0.1958541497615285
EID_13308,0.201725003336032
EID_19481,0.1705037227153867
EID_17732,0.19883175263448954
EID_4504,0.1934506693325613
EID_2539,0.18735196043787433
EID_19529,0.1775094612462636
EID_2279,0.18347507664706517
EID_14508,0.1821449004680211
EID_12241,0.18267266066423857
EID_11530,0.18073873627296963
EID_20147,0.1700287496361394
EID_6154,0.19854057146782728
EID_3523,0.19023788078899745
EID_20453,0.20458587480492274
EID_11929,0.1909226580286622
EID_12840,0.1974078460984001
EID_22320,0.1944518252787613
EID_25383,0.19024501120258477
EID_10731,0.21211331605785258
EID_1017,0.17006048401496882
EID_1819,0.2036366582189727
EID_22849,0.18588217047290728
EID_12290,0.1879952003652928
EID_24238,0.1868405522332499
EID_3105,0.18683527992879304
EID_14242,0.20335698344139708
EID_16569,0.1916702731205025
EID_8094,0.19440210772547942
EID_7824,0.19015219057242988
EID_8978,0.18136168348927342
EID_25314,0.19886131495929227
EID_17810,0.20056532684868386
EID_14856,0.1859067323733788
EID_22144,0.18930023174799787
EID_23603,0.16645174188643772
EID_7211,0.194301432817017
EID_19340,0.20929741670245722
EID_1501,0.18648125547055766
EID_22111,0.1876349361750711
EID_16147,0.1822068021181248
EID_16746,0.18416830893052288
EID_20777,0.18652326719699236
EID_12999,0.19959415382285967
EID_21663,0.19410025512801302
EID_11862,0.1941298406915964
EID_17683,0.20293819149340686
EID_19819,0.19481652983851278
EID_21562,0.19361156494505044
EID_24390,0.1777465038875754
EID_14444,0.20730822334420926
EID_3261,0.1885576493756802
EID_7752,0.18453266024141526
EID_3033,0.1919273372502335
EID_22433,0.17089922121711001
EID_23727,0.17259308072657611
EID_24107,0.19953073923562925
EID_22537,0.214953938729685
EID_13645,0.19317843246174068
EID_16021,0.1712939121810646
EID_19800,0.18675882100993008
EID_1944,0.1980027316653695
EID_15868,0.18492072891813335
EID_22188,0.19611691406897686
EID_13833,0.19797899177864883
EID_15028,0.1940293845897609
EID_24861,0.17211786546271066
EID_13033,0.19454127707140315
EID_23673,0.1678562918509519
EID_13265,0.17621164860386118
EID_23411,0.20671884487736747
EID_3761,0.1771707788902046
EID_7299,0.17396927586647717
EID_2379,0.19617884822268236
EID_18863,0.20525230826469532
EID_12115,0.17334160558119607
EID_23879,0.19379098974190334
EID_16586,0.19908599345068473
EID_19003,0.1843505149854714
EID_11107,0.21061119578741416
EID_15416,0.18567146198787257
EID_19214,0.18786807039831016
EID_5135,0.20739781414550007
EID_22464,0.19535379844293893
EID_22759,0.1885805255385379
EID_17833,0.19257602633111115
EID_17627,0.18960633860638085
EID_25730,0.17922475695393178
EID_2377,0.18495839294961114
EID_18085,0.18288710652466836
EID_14096,0.19043570481320146
EID_8384,0.19447559771371728
EID_17105,0.19322520727688094
EID_9929,0.19561602883237758
EID_13267,0.19859407623046227
EID_12954,0.1883625762437127
EID_4464,0.1810780061599057
EID_11464,0.18858362887277583
EID_19308,0.1878679972742778
EID_17530,0.20290336099519815
EID_6981,0.17668933841841394
EID_19951,0.1871033600193011
EID_1100,0.19023264049918118
EID_25145,0.1769825917386376
EID_15614,0.18781697624748234
EID_2961,0.18647978910346746
EID_1742,0.18814840003931785
EID_2843,0.19815423864899961
EID_9549,0.18880326178644616
EID_12832,0.18848243313361035
EID_17914,0.20287179086118834
EID_22832,0.1776321921552587
EID_5755,0.1844331295875106
EID_1141,0.18250307599473567
EID_18954,0.19257346093065922
EID_10824,0.1936470921018166
EID_24478,0.1844640843020896
EID_14916,0.1816095185106541
EID_4434,0.17213290798352388
EID_23650,0.19252429464350276
EID_16556,0.1807337992220954
EID_24656,0.189120246988193
EID_25965,0.18799403141710566
EID_9279,0.1880851898987356
EID_13802,0.20327337825164413
EID_2748,0.1984448903083773
EID_17346,0.2086749865382709
EID_1171,0.1884126406781558
EID_1552,0.1884693645023029
EID_20674,0.1846757990377443
EID_2475,0.19145662140342765
EID_16714,0.1817522447289653
EID_7857,0.1768362955784383
EID_3294,0.18973321366776594
EID_2280,0.17453124109342472
EID_10203,0.18324617637640045
EID_22162,0.1954879236434425
EID_10438,0.19076125407394126
EID_12898,0.1888016256370355
EID_4358,0.17771668564479753
EID_6179,0.18886741664500753
EID_2538,0.17470106634070415
EID_13110,0.17726148445093126
EID_24585,0.19763102791751047
EID_1006,0.18665865548967572
EID_11632,0.1913253781149372
EID_21011,0.19065550523444563
EID_16869,0.20989155058351613
EID_20564,0.1924210214459474
EID_12996,0.20774449512145401
EID_1503,0.18294220686414908
EID_23053,0.19559944914498525
EID_22049,0.17506122410518682
EID_4346,0.20912355918049114
EID_1887,0.17505725479531023
EID_16849,0.19475044808099148
EID_10071,0.18202149805959245
EID_11265,0.20314560804043183
EID_12611,0.19024851858390054
EID_25542,0.1871731606232461
EID_11582,0.18902694218200597
EID_19550,0.1794596529954206
EID_5351,0.19734584302216282
EID_3305,0.18933220477479565
EID_18846,0.19136881075658713
EID_24764,0.19602599301753992
EID_2191,0.19310261646394217
EID_6314,0.18922999738363394
EID_23248,0.1822087760818754
EID_4570,0.18720984619181952
EID_16415,0.17249509540165736
EID_11002,0.18413987754657243
EID_20498,0.18774573057714503
EID_7846,0.2039340146256068
EID_24121,0.1799267908112301
EID_7536,0.1859980932927503
EID_2015,0.17830318725081942
EID_7934,0.20835186919293763
EID_20903,0.18986738521590674
EID_17535,0.18978961391743787
EID_19760,0.1856421490807142
EID_9550,0.17975865079097497
EID_4261,0.18734864385848163
EID_19753,0.18224949667040372
EID_13542,0.1916978243801724
EID_24283,0.18859120720361192
EID_7552,0.20142698293317993
EID_11577,0.19192224832502955
EID_3228,0.18122407635640045
EID_17468,0.1944174002286987
EID_15815,0.18004532678620655
EID_2093,0.18108295873481142
EID_21356,0.17996560609817644
EID_12357,0.1866956798075092
EID_18495,0.18291100738739863
EID_5098,0.18943560151780933
EID_12691,0.17857716655493966
EID_13240,0.1854084290161666
EID_19312,0.18166326179582418
EID_23914,0.1934293897528586
EID_23175,0.19908415061695942
EID_15413,0.18999835304252458
EID_4785,0.19750807923030025
EID_25933,0.18139504958227465
EID_22705,0.1907773981189778
EID_19350,0.17658162202909544
EID_5369,0.19071917761373963
EID_20410,0.18606881763617805
EID_12557,0.19962928282027034
EID_17678,0.18750753399504766
EID_1342,0.19839896922109349
EID_12230,0.2132575854116345
EID_1311,0.1691129724984093
EID_5860,0.19891272308177615
EID_4259,0.18967396766167188
EID_10209,0.19842870524173079
EID_2300,0.19475032164318254
EID_17408,0.19969640432864294
EID_1883,0.1783684639594998
EID_1053,0.20877326561007997
EID_23610,0.18866553406513767
EID_17585,0.1881182344947801
EID_20845,0.1955287332907823
EID_15683,0.185257557834892
EID_11976,0.18864723932757338
EID_12031,0.1818472467345814
EID_1711,0.18537516685543676
EID_6239,0.1805783750396192
EID_25541,0.178284468289731
EID_9308,0.17816665861664716
EID_18168,0.19499620283113694
EID_11934,0.181974137285954
EID_23472,0.185584995673196
EID_13731,0.1825125759050822
EID_16069,0.19952935845413544
EID_18276,0.17533940445796986
EID_6141,0.18077382728499294
EID_12061,0.19849341730763448
EID_9450,0.1690017023623427
EID_21730,0.18984414657341972
EID_19506,0.18794517327389962
EID_13552,0.18031579800300826
EID_9945,0.1864510307587899
EID_1924,0.17162113978021062
EID_18453,0.18523080090421848
EID_20225,0.2004102584464521
EID_18673,0.20527309486224454
EID_11420,0.19021680547568093
EID_16631,0.1899011234174076
EID_21237,0.18082213078387124
EID_5015,0.1886400016407225
EID_20179,0.2066447979137493
EID_12073,0.18226460638093928
EID_21147,0.17381248302943536
EID_6714,0.17897648584430306
EID_10645,0.19288061670480908
EID_18298,0.19429331528380148
EID_2640,0.1793653172473263
EID_2318,0.19327526976212048
EID_25226,0.18812891378636737
EID_24099,0.1817480186247346
EID_20938,0.2159238262831332
EID_8377,0.19593082717218283
EID_7023,0.20008736464379742
EID_11385,0.19128957195571555
EID_15016,0.18338596130354398
EID_25794,0.18075901168104058
EID_11494,0.21079898621038035
EID_2425,0.18681728649833065
EID_9847,0.19149848433888553
EID_3570,0.1836886492047908
EID_13573,0.19014672375315242
EID_13780,0.1829369446444133
EID_2949,0.1955639686427347
EID_19834,0.18635364299900592
EID_11384,0.2010181979207996
EID_23154,0.19795180789025207
EID_9337,0.19014345315601494
EID_3653,0.1944374233323083
EID_4850,0.1869212892556487
EID_16283,0.18963141898528427
EID_5107,0.17072821684377962
EID_25156,0.19105120810635723
EID_17223,0.1870052457649961
EID_14695,0.17629545241817168
EID_11374,0.1770306524167996
EID_13672,0.19479309875703293
EID_6782,0.18705609705313397
EID_25074,0.20408336067161736
EID_21087,0.19392835049450027
EID_13017,0.20766968427496185
EID_9947,0.20218445234585922
EID_21221,0.19365395565750382
EID_21639,0.17306077322550262
EID_20333,0.18121150068154765
EID_2970,0.1800068762507751
EID_7624,0.19044526194289083
EID_15741,0.20082004599987846
EID_1312,0.18551635738030037
EID_19575,0.16669703345258433
EID_21047,0.19332573498499922
EID_11969,0.1988810652956935
EID_19145,0.1992881076711766
EID_9871,0.18801695347742
EID_18852,0.17962904317568268
EID_22326,0.18295042820317742
EID_7259,0.17994590208811012
EID_21920,0.19536610272313523
EID_1436,0.1893486580309281
EID_8261,0.17807801185013863
EID_23228,0.21679243753747174
EID_5560,0.1739000436631872
EID_22357,0.2074655516766994
EID_4816,0.19122477319393744
EID_10000,0.18750312629600355
EID_21908,0.1710541210512908
EID_14887,0.17784993702360483
EID_12497,0.19236416566284698
EID_17976,0.19538460416034917
EID_17356,0.18739210693848818
EID_9785,0.17076329474249213
EID_16224,0.1938719346766102
EID_6020,0.17941396648879607
EID_20716,0.21111237612981293
EID_11351,0.20478351084909294
EID_20899,0.19786001630907663
EID_9718,0.18198688449277087
EID_9479,0.18134435868271082
EID_25048,0.18705862899409262
EID_23370,0.17894755671090337
EID_13877,0.2030493393642496
EID_12256,0.18809966065569977
EID_1903,0.16412881640917026
EID_8830,0.17027617368747805
EID_22060,0.18952940868802085
EID_11996,0.1888062466452875
EID_21061,0.18526399270745916
EID_22604,0.1882781580559418
EID_18463,0.19780776936553648
EID_11375,0.19085751288481637
EID_2685,0.1817231797780905
EID_16010,0.20346794744960714
EID_19288,0.1745721605279909
EID_9283,0.1851983889974224
EID_11122,0.17404991020330252
EID_6638,0.1912456267146882
EID_25516,0.2058217482103732
EID_3864,0.18363299602459185
EID_9746,0.1857971930576773
EID_8407,0.18787846506295225
EID_25463,0.19292208809336142
EID_23098,0.18847527040810735
EID_22512,0.18270363907068113
EID_14671,0.1865182674779679
EID_18482,0.19065785842541855
EID_8151,0.19829962661782435
EID_16624,0.2036133864293148
EID_1983,0.1933397698922842
EID_18445,0.1824321473294703
EID_11891,0.18684037516210347
EID_2010,0.19652579454047492
EID_4592,0.19193666469371398
EID_17412,0.2001900177557706
EID_24883,0.18938880637346375
EID_15661,0.1854302943649976
EID_11757,0.19013223026190212
EID_2627,0.18205426780170883
EID_13243,0.19226088288961707
EID_10917,0.194866180320296
EID_4360,0.18229815491138376
EID_13536,0.20697503444631965
EID_10695,0.19346212612808228
EID_5746,0.1656543677690194
EID_1178,0.1912778315734962
EID_15290,0.1978849206841559
EID_3540,0.17936822399628755
EID_14684,0.20005284229659018
EID_7914,0.18981546236485838
EID_23733,0.2038294371641764
EID_5907,0.1889245102262
EID_5142,0.18636628017320073
EID_7686,0.19070214780720712
EID_12078,0.19090548346231895
EID_4880,0.17725815660826463
EID_1527,0.1926332322308218
EID_15919,0.20032764522002
EID_1260,0.19209198117301088
EID_22377,0.18318786418918132
EID_7876,0.18559002944636874
EID_1213,0.17710245535756647
EID_4161,0.1775038386025279
EID_3214,0.1737901266112399
EID_17651,0.18583769653298193
EID_8005,0.17591951443038983
EID_12852,0.18654032081156743
EID_21465,0.19639065843050407
EID_7371,0.18384935167131997
EID_25687,0.18684324165634142
EID_17222,0.1814825453305467
EID_1994,0.1694154464600239
EID_22384,0.19376520783775922
EID_6344,0.18462322678948845
EID_18801,0.1920879215555123
EID_13688,0.19633802818454082
EID_13779,0.19372986096841352
EID_24969,0.19202922996443555
EID_15311,0.20006165848259433
EID_9095,0.19964563729013263
EID_11675,0.1895576224144796
EID_14870,0.19574329301786247
EID_1575,0.1885424665948352
EID_7440,0.1805335776245379
EID_24259,0.17384604959086508
EID_19501,0.18933397005792527
EID_23743,0.1748924982183339
EID_13287,0.19271178832608754
EID_2226,0.19046976370438776
EID_22439,0.17079835100284377
EID_16078,0.1900492931209678
EID_18895,0.1899130700342174
EID_19860,0.19282040845975937
EID_24564,0.1886014872806503
EID_21747,0.17604120236217277
EID_4659,0.2107725828490517
EID_24149,0.1971502219014798
EID_13300,0.1757363409117128
EID_16950,0.19180342105461376
EID_23778,0.19237837187942056
EID_14691,0.2021413266094429
EID_10789,0.1987104687272593
EID_5525,0.18602315266229552
EID_19424,0.1906785913168362
EID_6171,0.1799450611396622
EID_19569,0.18123340229278578
EID_4602,0.19813635671192034
EID_17919,0.2036310280770146
EID_4286,0.1799369811963562
EID_1973,0.17649757437066513
EID_25715,0.18205736168056352
EID_23385,0.19512215855930648
EID_13681,0.210642672568999
EID_25410,0.2048431449987761
EID_18267,0.2054554235600494
EID_15252,0.18305761383891594
EID_23214,0.20054680973255024
EID_18551,0.20437744089797272
EID_2401,0.18810640162931688
EID_7609,0.19481868099330582
EID_21291,0.19906273906281657
EID_10126,0.18671181384653626
EID_19714,0.1908260602264388
EID_4911,0.1886270897740426
EID_12505,0.18583915896012795
EID_10377,0.19460653882402398
EID_3407,0.17935585240989155
EID_3386,0.17150760840651286
EID_7623,0.18996243076789976
EID_19517,0.18567215303827284
EID_21782,0.20215977192997817
EID_12361,0.17413904611584802
EID_21171,0.17221715434528279
EID_17836,0.2108735885949874
EID_20286,0.1912498014313205
EID_25798,0.16902753411940938
EID_15699,0.1859724674258735
EID_17006,0.2018573537534208
EID_22476,0.18695451659580228
EID_9406,0.1856302650850417
EID_13559,0.18562963723021042
EID_1340,0.17783720747385542
EID_17848,0.19403631070745392
EID_20358,0.19005560437769456
EID_14265,0.19087932901728902
EID_9820,0.1979684945097276
EID_13755,0.18142213591170678
EID_13293,0.19808656857763876
EID_25837,0.19807844857548382
EID_20466,0.19788644687730406
EID_11032,0.19430942819616528
EID_2399,0.1938819798273977
EID_23917,0.20033681339986786
EID_17011,0.19736676581976695
EID_8967,0.17413757103446142
EID_24468,0.1998861671038799
EID_8435,0.17691930162134523
EID_17953,0.1849464483561866
EID_7140,0.18280442930743676
EID_24404,0.178787917724761
EID_14380,0.20215899407167756
EID_1232,0.17652591059840406
EID_1573,0.18797057210555
EID_3684,0.18391082717450077
EID_15824,0.1933184425379621
EID_9212,0.1910184208324023
EID_21121,0.1946508315612986
EID_6346,0.19278876449385784
EID_9525,0.1718691511163517
EID_9726,0.2003421849261237
EID_2526,0.1764808912824855
EID_4228,0.18273597291876048
EID_14595,0.20127568009555713
EID_15856,0.1960982751379618
EID_6768,0.19367468727815057
EID_23953,0.1990642872138575
EID_19059,0.1805122574272318
EID_5268,0.19226384688025033
EID_7619,0.17259631677955573
EID_23028,0.19271977143331892
EID_22104,0.1934451013689819
EID_10318,0.21126407132106995
EID_25369,0.18379004117385983
EID_16633,0.18498552904474272
EID_15848,0.20254522297222127
EID_2240,0.19336254014611287
EID_1059,0.16296781084947365
EID_9315,0.18463582870376552
EID_15388,0.19573378225482246
EID_9984,0.18664642534504447
EID_4296,0.18515784722246068
EID_10927,0.18652306937041063
EID_25054,0.19192260719718582
EID_1884,0.19134900019841633
EID_21960,0.17054001153530488
EID_5572,0.18690576277391033
EID_16872,0.18911028018405387
EID_24525,0.1867516264709395
EID_14237,0.19444196206733977
EID_7114,0.2051841275680715
EID_7448,0.1892939750381903
EID_17668,0.18747132392225094
EID_7674,0.18301000485143193
EID_5884,0.19241960529114063
EID_13942,0.17827623591712874
EID_13098,0.203612390933973
EID_7695,0.20418663818229282
EID_5350,0.19261251895827125
EID_22853,0.17767885042035123
EID_2385,0.19328142547254834
EID_18006,0.1879370017997399
EID_12875,0.19214348384957725
EID_5478,0.20306887039805735
EID_18690,0.17868288215145336
EID_12545,0.20316911177214486
EID_13888,0.18883305207311127
EID_9732,0.2056078443084438
EID_18001,0.19934457923788618
EID_17479,0.18796402074852633
EID_23757,0.1985618050282189
EID_1303,0.18486382301522913
EID_5375,0.1834370290189789
EID_5869,0.18380958034941502
EID_8825,0.2054609049591493
EID_22567,0.19008743214945428
EID_16273,0.17882834069566972
EID_20618,0.18490785011345146
EID_3608,0.18084953874783435
EID_8806,0.18887533527881625
EID_23170,0.18754379055773257
EID_12243,0.20241680771667797
